position_timestamp,mmsi,latitude,longitude,prev_pos_latitude,prev_pos_longitude,bearing_since_prev_pos_deg,distance_since_prev_pos_m,prev_pos_position_timestamp,time_since_prev_pos_s,speed_since_prev_pos_kn,prev_speed_since_prev_pos_kn,acceleration_kn_s,speed_reference_kn,no_of_cleaned_positions_since_prev_pos
2023-01-03 00:01:46,220614000,57.6671,11.8045,,,,,,,,,,20,0
2023-01-03 00:10:46,220614000,57.667,11.8046,57.6671,11.8045,151.81446048411277,12.635449523031065,2023-01-03 00:01:46,540.0,0.04548397956454667,,,20,0
2023-01-03 00:22:46,220614000,57.6668,11.8048,57.667,11.8046,151.81431920049863,25.270921850399063,2023-01-03 00:10:46,720.0,0.06822603091360438,0.04548397956454667,3.1586182429246824e-05,20,0
2023-01-03 00:30:04,220614000,57.6667,11.8051,57.6668,11.8048,121.88300954339113,21.08561071064008,2023-01-03 00:22:46,438.0,0.09357796404023823,0.06822603091360438,5.788112585989463e-05,20,0
2023-01-03 00:40:47,220614000,57.6664,11.8051,57.6667,11.8051,180.0,33.411526183484284,2023-01-03 00:30:04,643.0,0.10100592714743543,0.09357796404023823,1.1552042157382901e-05,20,0
2023-01-03 00:52:45,220614000,57.6662,11.805,57.6664,11.8051,194.99956607847514,23.06005253859976,2023-01-03 00:40:47,718.0,0.06243057955786647,0.10100592714743543,-5.372611084898185e-05,20,0
2023-01-03 01:00:07,220614000,57.6662,11.8049,57.6662,11.805,270.000042247323,5.968212086563143,2023-01-03 00:52:45,442.0,0.026247231208559308,0.06243057955786647,-8.186277907083067e-05,20,0
2023-01-03 01:10:47,220614000,57.6662,11.8049,57.6662,11.8049,180.0,0.0,2023-01-03 01:00:07,640.0,0.0,0.026247231208559308,-4.101129876337392e-05,20,0
2023-01-03 01:22:47,220614000,57.666,11.8048,57.6662,11.8049,194.9996453698372,23.060060354763824,2023-01-03 01:10:47,720.0,0.06225718238327166,0.0,8.646830886565508e-05,20,0
2023-01-03 01:30:11,220614000,57.6661,11.8048,57.666,11.8048,0.0,11.137174508179934,2023-01-03 01:22:47,444.0,0.048758863353773566,0.06225718238327166,-3.0401619435806518e-05,20,0
2023-01-03 01:40:46,220614000,57.666,11.8047,57.6661,11.8048,208.18619975502665,12.635525537422778,2023-01-03 01:30:11,635.0,0.03867952240159351,0.048758863353773566,-1.5872977877448907e-05,20,0
2023-01-03 01:52:46,220614000,57.6659,11.8045,57.666,11.8047,226.98416500460058,16.32534332200578,2023-01-03 01:40:46,720.0,0.04407490097733741,0.03867952240159351,7.493581355199866e-06,20,0
2023-01-03 02:01:45,220614000,57.6658,11.8043,57.6659,11.8045,226.98424410842966,16.325367218103285,2023-01-03 01:52:46,539.0,0.05887564963632739,0.04407490097733741,2.7459645007402553e-05,20,0
2023-01-03 02:10:47,220614000,57.6658,11.8041,57.6658,11.8043,270.00008449427264,11.936555565632469,2023-01-03 02:01:45,542.0,0.042809608477796905,0.05887564963632739,-2.9642142358912332e-05,20,0
2023-01-03 02:22:46,220614000,57.6659,11.804,57.6658,11.8041,331.8137526934499,12.635540739802517,2023-01-03 02:10:47,719.0,0.0341606763227733,0.042809608477796905,-1.2029112872077334e-05,20,0
2023-01-03 02:34:45,220614000,57.6659,11.8038,57.6659,11.804,270.000084494366,11.936522717560333,2023-01-03 02:22:46,719.0,0.032270853885148554,0.0341606763227733,-2.62840394662691e-06,20,0
2023-01-03 02:40:45,220614000,57.6659,11.8037,57.6659,11.8038,270.000042247183,5.968261358887798,2023-01-03 02:34:45,360.0,0.032226033255333686,0.032270853885148554,-1.2450174948574415e-07,20,0
2023-01-03 02:52:45,220614000,57.666,11.8032,57.6659,11.8037,290.4664831825595,31.851809880892702,2023-01-03 02:40:45,720.0,0.08599300723783126,0.032226033255333686,7.467635275346887e-05,20,0
2023-01-03 03:00:18,220614000,57.6661,11.8029,57.666,11.8032,301.8827651454346,21.08590292648039,2023-01-03 02:52:45,453.0,0.0904806098714705,0.08599300723783126,9.906407579777554e-06,20,0
2023-01-03 03:10:46,220614000,57.6665,11.8024,57.6661,11.8029,326.1840298948745,53.619685199872755,2023-01-03 03:00:18,628.0,0.1659686779652415,0.0904806098714705,0.00012020393008562263,20,0
2023-01-03 03:22:45,220614000,57.6667,11.8026,57.6665,11.8024,28.185709882511443,25.270967459670533,2023-01-03 03:10:46,719.0,0.06832104438821461,0.1659686779652415,-0.00013581033877194283,20,0
2023-01-03 03:30:21,220614000,57.6668,11.8025,57.6667,11.8026,331.8143469069108,12.635472327316668,2023-01-03 03:22:45,456.0,0.053862704589561786,0.06832104438821461,-3.170688552336146e-05,20,0
2023-01-03 03:40:46,220614000,57.6667,11.8025,57.6668,11.8025,180.0,11.137175749497315,2023-01-03 03:30:21,625.0,0.034638300387205466,0.053862704589561786,-3.075904672377011e-05,20,0
2023-01-03 03:52:47,220614000,57.6668,11.8026,57.6667,11.8025,28.185653093089158,12.635472327316668,2023-01-03 03:40:46,721.0,0.03406573272238581,0.034638300387205466,-7.941299095973005e-07,20,0
2023-01-03 04:00:24,220614000,57.6668,11.8028,57.6668,11.8026,89.99991550479388,11.936227083254543,2023-01-03 03:52:47,457.0,0.0507706111078878,0.03406573272238581,3.655334438840698e-05,20,0
2023-01-03 04:10:46,220614000,57.6669,11.8027,57.6668,11.8028,331.8144129312244,12.635464726478439,2023-01-03 04:00:24,622.0,0.039487746813493,0.0507706111078878,-1.8139653206422515e-05,20,0
2023-01-03 04:30:27,220614000,57.6669,11.8028,57.6669,11.8027,89.99995775235027,5.968097117408755,2023-01-03 04:10:46,1181.0,0.009823075962765162,0.039487746813493,-2.5118264903241184e-05,20,0
2023-01-03 04:40:46,220614000,57.667,11.8029,57.6669,11.8028,28.185521044309287,12.635457124225036,2023-01-03 04:30:27,619.0,0.03967910135766436,0.009823075962765162,4.823267430516833e-05,20,0
2023-01-03 04:52:46,220614000,57.6671,11.8029,57.667,11.8029,0.0,11.13717628083513,2023-01-03 04:40:46,720.0,0.030067970520613198,0.03967910135766436,-1.3348792829237722e-05,20,0
2023-01-03 05:00:31,220614000,57.6671,11.8028,57.6671,11.8029,270.00004224774307,5.968064268913271,2023-01-03 04:52:46,465.0,0.02494836313905081,0.030067970520613198,-1.1009908347445994e-05,20,0
2023-01-03 05:10:47,220614000,57.667,11.8028,57.6671,11.8028,180.0,11.13717628083513,2023-01-03 05:00:31,616.0,0.035144381127989455,0.02494836313905081,1.6551977254770526e-05,20,0
2023-01-03 05:22:47,220614000,57.6671,11.8028,57.667,11.8028,0.0,11.13717628083513,2023-01-03 05:10:47,720.0,0.030067970520613198,0.035144381127989455,-7.050570288022579e-06,20,0
2023-01-03 05:31:45,220614000,57.667,11.8027,57.6671,11.8028,208.18553951588723,12.635449523031065,2023-01-03 05:22:47,538.0,0.04565306499043718,0.030067970520613198,2.896857708145721e-05,20,0
2023-01-03 05:40:46,220614000,57.6671,11.8029,57.667,11.8027,46.983125874185376,16.32508046135333,2023-01-03 05:31:45,541.0,0.05865696440564029,0.04565306499043718,2.403678265287082e-05,20,0
2023-01-03 05:52:47,220614000,57.667,11.8027,57.6671,11.8029,226.98329486506435,16.32508046135333,2023-01-03 05:40:46,721.0,0.04401306205749153,0.05865696440564029,-2.031054417218968e-05,20,0
2023-01-03 06:00:38,220614000,57.667,11.8027,57.667,11.8027,180.0,0.0,2023-01-03 05:52:47,471.0,0.0,0.04401306205749153,-9.34459916294937e-05,20,0
2023-01-03 06:12:39,220614000,57.6671,11.8028,57.667,11.8027,28.185455020447723,12.635449523031065,2023-01-03 06:00:38,721.0,0.03406567124113065,0.0,4.724781032056955e-05,20,0
2023-01-03 06:28:46,220614000,57.667,11.8028,57.6671,11.8028,180.0,11.13717628083513,2023-01-03 06:12:39,967.0,0.022387733996733716,0.03406567124113065,-1.2076460438879972e-05,20,0
2023-01-03 06:30:42,220614000,57.667,11.8028,57.667,11.8028,180.0,0.0,2023-01-03 06:28:46,116.0,0.0,0.022387733996733716,-0.0001929977068683941,20,0
2023-01-03 06:40:45,220614000,57.667,11.8028,57.667,11.8028,180.0,0.0,2023-01-03 06:30:42,603.0,0.0,0.0,0.0,20,0
2023-01-03 06:54:42,220614000,57.667,11.8027,57.667,11.8028,270.0000422476964,5.968080693170217,2023-01-03 06:40:45,837.0,0.01386023988752692,0.0,1.655942638892105e-05,20,0
2023-01-03 07:07:46,220614000,57.6669,11.8035,57.667,11.8027,103.12997808132592,49.02646370206933,2023-01-03 06:54:42,784.0,0.12155589470804422,0.01386023988752692,0.0001373669066588231,20,0
2023-01-03 07:10:45,220614000,57.667,11.8033,57.6669,11.8035,313.0167950212615,16.325104357457015,2023-01-03 07:07:46,179.0,0.17728192287017283,0.12155589470804422,0.0003113185930845174,20,0
2023-01-03 07:20:00,220614000,57.6662,11.8043,57.667,11.8033,146.1836161655149,107.23909971832921,2023-01-03 07:10:45,555.0,0.37559663668786136,0.17728192287017283,0.0003573238086805199,20,0
2023-01-03 07:30:17,220614000,57.6772,11.8087,57.6662,11.8043,12.094786635096495,1252.9105398587667,2023-01-03 07:20:00,617.0,3.94726621138614,0.37559663668786136,0.005788767544081489,20,0
2023-01-03 07:40:16,220614000,57.6879,11.8241,57.6772,11.8087,37.6228568993267,1504.6914669669713,2023-01-03 07:30:17,599.0,4.882948615836597,3.94726621138614,0.0015620741309690428,20,0
2023-01-03 07:50:08,220614000,57.6931,11.8218,57.6879,11.8241,346.67518156081354,595.159874826131,2023-01-03 07:40:16,592.0,1.9542200081121865,4.882948615836597,-0.004947176702237179,20,0
2023-01-03 08:00:37,220614000,57.6936,11.8218,57.6931,11.8218,0.0,55.686114457447,2023-01-03 07:50:08,629.0,0.17209085356681314,1.9542200081121865,-0.0028332736956206256,20,0
2023-01-03 11:48:42,220614000,57.6936,11.8219,57.6936,11.8218,89.99995773989299,5.963711192251248,2023-01-03 08:00:37,13685.0,0.0008470973442136631,0.17209085356681314,-1.2513244882908255e-05,20,0
2023-01-03 11:50:22,220614000,57.6936,11.8218,57.6936,11.8219,270.000042260107,5.963711192251248,2023-01-03 11:48:42,100.0,0.1159252715556398,0.0008470973442136631,0.0011507817421142613,20,0
2023-01-03 12:00:03,220614000,57.6923,11.8203,57.6936,11.8218,211.71120826411754,170.191002803688,2023-01-03 11:50:22,581.0,0.5694059267863897,0.1159252715556398,0.0007805174788825299,20,0
2023-01-03 12:10:02,220614000,57.6805,11.8147,57.6923,11.8203,194.26351041702614,1355.9780009200217,2023-01-03 12:00:03,599.0,4.400351200265451,0.5694059267863897,0.006395568069247181,20,1
2023-01-03 12:20:02,220614000,57.6778,11.7593,57.6805,11.8147,264.8250151597009,3318.861682096594,2023-01-03 12:10:02,600.0,10.752251669859376,4.400351200265451,0.010586500782656542,20,0
2023-01-03 12:30:06,220614000,57.675,11.7045,57.6778,11.7593,264.5750946648842,3284.499185483082,2023-01-03 12:20:02,604.0,10.570456377693612,10.752251669859376,-0.0003009855830559017,20,2
2023-01-03 12:40:03,220614000,57.6811,11.6942,57.675,11.7045,317.8733324595683,916.0696388531035,2023-01-03 12:30:06,597.0,2.9827419131937334,10.570456377693612,-0.012709739471524085,20,0
2023-01-03 12:51:05,220614000,57.6807,11.6951,57.6811,11.6942,129.68236879047313,69.76708281856259,2023-01-03 12:40:03,662.0,0.20485854938143566,2.9827419131937334,-0.0041961984347617795,20,0
2023-01-03 13:00:05,220614000,57.6803,11.6953,57.6807,11.6951,165.00602189722304,46.118995237250765,2023-01-03 12:51:05,540.0,0.16601510164597108,0.20485854938143566,-7.193231062123071e-05,20,0
2023-01-03 13:12:05,220614000,57.6803,11.6951,57.6803,11.6953,270.0000845078057,11.931792210889002,2023-01-03 13:00:05,720.0,0.03221326190844763,0.16601510164597108,-0.00018583588852433814,20,0
2023-01-03 13:21:05,220614000,57.6802,11.6951,57.6803,11.6951,180.0,11.137199678886825,2023-01-03 13:12:05,540.0,0.040090711587065606,0.03221326190844763,1.4587869775218473e-05,20,0
2023-01-03 13:31:22,220614000,57.6802,11.6951,57.6802,11.6951,180.0,0.0,2023-01-03 13:21:05,617.0,0.0,0.040090711587065606,-6.497684211842076e-05,20,0
2023-01-03 13:42:04,220614000,57.6801,11.6948,57.6802,11.6951,238.10745620465647,21.080016739692073,2023-01-03 13:31:22,642.0,0.06382597264798472,0.0,9.941740287848086e-05,20,0
2023-01-03 13:51:04,220614000,57.6801,11.6947,57.6801,11.6948,270.0000422538095,5.965928958905955,2023-01-03 13:42:04,540.0,0.021475626201965282,0.06382597264798472,-7.842656749262858e-05,20,0
2023-01-03 14:00:06,220614000,57.68,11.6946,57.6801,11.6947,208.17695502034772,12.634461409205803,2023-01-03 13:51:04,542.0,0.045312598201546234,0.021475626201965282,4.397965313575821e-05,20,0
2023-01-03 14:12:04,220614000,57.68,11.6944,57.68,11.6946,270.00008450752574,11.931890770895391,2023-01-03 14:00:06,718.0,0.03230325927494135,0.045312598201546234,-1.8118856443739395e-05,20,0
2023-01-03 14:21:05,220614000,57.68,11.6944,57.68,11.6944,180.0,0.0,2023-01-03 14:12:04,541.0,0.0,0.03230325927494135,-5.9710275924106e-05,20,0
2023-01-03 14:31:25,220614000,57.68,11.6946,57.68,11.6944,89.99991549247424,11.931890770895391,2023-01-03 14:21:05,620.0,0.03740925832162562,0.0,6.033751342197681e-05,20,0
2023-01-03 14:43:26,220614000,57.6801,11.6947,57.68,11.6946,28.176870512775302,12.634461409205803,2023-01-03 14:31:25,721.0,0.034063007247209516,0.03740925832162562,-4.641124929842034e-06,20,0
2023-01-03 14:51:06,220614000,57.6801,11.6948,57.6801,11.6947,89.99995774619046,5.965928958905955,2023-01-03 14:43:26,460.0,0.025210517715350548,0.034063007247209516,-1.9244542460562974e-05,20,0
2023-01-03 15:00:04,220614000,57.6801,11.6948,57.6801,11.6948,180.0,0.0,2023-01-03 14:51:06,538.0,0.0,0.025210517715350548,-4.685969835567016e-05,20,0
2023-01-03 15:13:31,220614000,57.6801,11.6948,57.6801,11.6948,180.0,0.0,2023-01-03 15:00:04,807.0,0.0,0.0,0.0,20,0
2023-01-03 15:21:05,220614000,57.6801,11.6948,57.6801,11.6948,180.0,0.0,2023-01-03 15:13:31,454.0,0.0,0.0,0.0,20,0
2023-01-03 15:30:04,220614000,57.6801,11.6948,57.6801,11.6948,180.0,0.0,2023-01-03 15:21:05,539.0,0.0,0.0,0.0,20,0
2023-01-03 15:42:06,220614000,57.6801,11.6948,57.6801,11.6948,180.0,0.0,2023-01-03 15:30:04,722.0,0.0,0.0,0.0,20,0
2023-01-03 15:51:04,220614000,57.6801,11.6947,57.6801,11.6948,270.0000422538095,5.965928958905955,2023-01-03 15:42:06,538.0,0.021555461243608274,0.0,4.0065913092208685e-05,20,0
2023-01-03 16:06:05,220614000,57.6801,11.6947,57.6801,11.6947,180.0,0.0,2023-01-03 15:51:04,901.0,0.0,0.021555461243608274,-2.3923930348066897e-05,20,0
2023-01-03 16:12:04,220614000,57.6801,11.6947,57.6801,11.6947,180.0,0.0,2023-01-03 16:06:05,359.0,0.0,0.0,0.0,20,0
2023-01-03 16:21:05,220614000,57.6801,11.6948,57.6801,11.6947,89.99995774619046,5.965928958905955,2023-01-03 16:12:04,541.0,0.021435930035233367,0.0,3.962279119266796e-05,20,0
2023-01-03 16:30:05,220614000,57.6802,11.6949,57.6801,11.6948,28.17680446965363,12.63445380763437,2023-01-03 16:21:05,540.0,0.04548039527586167,0.021435930035233367,4.4526787482645e-05,20,0
2023-01-03 16:45:06,220614000,57.6803,11.6949,57.6802,11.6949,0.0,11.137199678886825,2023-01-03 16:30:05,901.0,0.024027729475044866,0.04548039527586167,-2.3809839956511434e-05,20,0
2023-01-03 16:51:05,220614000,57.6803,11.6947,57.6803,11.6949,270.0000845078057,11.931792210994974,2023-01-03 16:45:06,359.0,0.0646059848865969,0.024027729475044866,0.00011303135212131486,20,0
2023-01-03 17:00:05,220614000,57.6802,11.6945,57.6803,11.6947,226.97285015216977,16.321926174377168,2023-01-03 16:51:05,540.0,0.05875423388904667,0.0646059848865969,-1.0836575921389306e-05,20,0
2023-01-03 17:15:06,220614000,57.6802,11.6944,57.6802,11.6945,270.0000422538562,5.965912532132247,2023-01-03 17:00:05,901.0,0.012871039087644452,0.05875423388904667,-5.092474450766063e-05,20,0
2023-01-03 17:21:04,220614000,57.6801,11.6943,57.6802,11.6944,208.17688897731935,12.63445380763437,2023-01-03 17:15:06,358.0,0.0686017135445958,0.012871039087644452,0.00015567227501941716,20,0
2023-01-03 17:30:05,220614000,57.6802,11.6945,57.6801,11.6943,46.97276029064906,16.321950068765034,2023-01-03 17:21:04,541.0,0.05864571672284558,0.0686017135445958,-1.8402951611368228e-05,20,0
2023-01-03 17:43:42,220614000,57.6802,11.6948,57.6802,11.6945,89.99987323843142,17.89773759648979,2023-01-03 17:30:05,817.0,0.042583131767544455,0.05864571672284558,-1.9660446701714967e-05,20,0
2023-01-03 17:51:04,220614000,57.6804,11.6951,57.6802,11.6948,38.782076056177424,28.57404629463529,2023-01-03 17:43:42,442.0,0.12566403284291783,0.042583131767544455,0.00018796583953704384,20,0
2023-01-03 18:00:04,220614000,57.6805,11.6953,57.6804,11.6951,46.9725228449443,16.321878380651217,2023-01-03 17:51:04,540.0,0.05875406184539674,0.12566403284291783,-0.0001239073536991131,20,0
2023-01-03 18:12:05,220614000,57.6807,11.6955,57.6805,11.6953,28.17646501057372,25.268839214615554,2023-01-03 18:00:04,721.0,0.06812578909528103,0.05875406184539674,1.2998234743251433e-05,20,0
2023-01-03 18:21:04,220614000,57.6809,11.6954,57.6807,11.6955,345.0062676206024,23.059485896248376,2023-01-03 18:12:05,539.0,0.08316151142473878,0.06812578909528103,2.7895588737398432e-05,20,0
2023-01-03 18:30:05,220614000,57.6813,11.695,57.6809,11.6954,331.82394972678355,50.53752642258466,2023-01-03 18:21:04,541.0,0.1815842743033507,0.08316151142473878,0.00018192747297340466,20,0
2023-01-03 18:42:04,220614000,57.6816,11.6943,57.6813,11.695,308.6631534093509,53.481107243814314,2023-01-03 18:30:05,719.0,0.14458825558485922,0.1815842743033507,-5.145482436507855e-05,20,0
2023-01-03 18:51:04,220614000,57.6815,11.6934,57.6816,11.6943,258.2816709077043,54.834150342026085,2023-01-03 18:42:04,540.0,0.19738715025927314,0.14458825558485922,9.777573087854431e-05,20,0
2023-01-03 19:00:05,220614000,57.6814,11.6923,57.6815,11.6934,260.3682638461945,66.56114790092708,2023-01-03 18:51:04,541.0,0.23915807903464256,0.19738715025927314,7.721058923358489e-05,20,0
2023-01-03 19:10:11,220614000,57.6813,11.692,57.6814,11.6923,238.10660207529202,21.079515775089742,2023-01-03 19:00:05,606.0,0.06761600766125914,0.23915807903464256,-0.0002830727250385865,20,0
2023-01-03 19:20:05,220614000,57.6804,11.6951,57.6813,11.692,118.45574546180464,210.35639307129534,2023-01-03 19:10:11,594.0,0.6883840338742566,0.06761600766125914,0.0010450640171935986,20,1
2023-01-03 19:30:05,220614000,57.6626,11.6889,57.6804,11.6951,190.57401119757245,2016.6471804100352,2023-01-03 19:20:05,600.0,6.533414191393202,0.6883840338742566,0.009741716929198244,20,1
2023-01-03 19:40:01,220614000,57.6355,11.6916,57.6626,11.6889,176.94126518428533,3022.468844468828,2023-01-03 19:30:05,596.0,9.857733920963172,6.533414191393202,0.0055777176670637075,20,0
2023-01-03 19:50:02,220614000,57.6098,11.6696,57.6355,11.6916,204.67787794156052,3149.683132794873,2023-01-03 19:40:01,601.0,10.18717838704889,9.857733920963172,0.0005481605092940401,20,0
2023-01-03 20:00:02,220614000,57.5851,11.642,57.6098,11.6696,210.97281383153674,3207.929969569105,2023-01-03 19:50:02,600.0,10.392861672470103,10.18717838704889,0.00034280547570202086,20,0
2023-01-03 20:10:02,220614000,57.5599,11.6164,57.5851,11.642,208.6364841383053,3197.342593201289,2023-01-03 20:00:02,600.0,10.358561317066812,10.392861672470103,-5.716725900548466e-05,20,0
2023-01-03 20:20:02,220614000,57.5344,11.5946,57.5599,11.6164,204.69437658225047,3125.5501808611334,2023-01-03 20:10:02,600.0,10.125972508189417,10.358561317066812,-0.00038764801479565844,20,1
2023-01-03 20:30:01,220614000,57.5085,11.6109,57.5344,11.5946,161.28681337963351,3045.3314757115054,2023-01-03 20:20:02,599.0,9.882555620563988,10.125972508189417,-0.00040637209954161774,20,0
2023-01-03 20:40:02,220614000,57.4819,11.6256,57.5085,11.6109,163.42365309496225,3090.763127243926,2023-01-03 20:30:01,601.0,9.996610453130792,9.882555620563988,0.00018977509578503205,20,0
2023-01-03 20:50:01,220614000,57.4547,11.6384,57.4819,11.6256,165.76656609256366,3125.0770913971146,2023-01-03 20:40:02,599.0,10.141342057703815,9.996610453130792,0.0002416220443623087,20,0
2023-01-03 21:00:02,220614000,57.4274,11.6498,57.4547,11.6384,167.3056638813864,3116.4600325648316,2023-01-03 20:50:01,601.0,10.079723244945782,10.141342057703815,-0.00010252714269223395,20,0
2023-01-03 21:10:02,220614000,57.4006,11.661,57.4274,11.6498,167.28698569744384,3059.594567635347,2023-01-03 21:00:02,600.0,9.912293415665271,10.079723244945782,-0.0002790497154675187,20,0
2023-01-03 21:20:01,220614000,57.3738,11.6725,57.4006,11.661,166.94869598518946,3063.712571507695,2023-01-03 21:10:02,599.0,9.942205022614816,9.912293415665271,4.993590475717043e-05,20,0
2023-01-03 21:30:11,220614000,57.3464,11.683,57.3738,11.6725,168.2954027701217,3116.184330049967,2023-01-03 21:20:01,610.0,9.930127454749742,9.942205022614816,-1.979929158208811e-05,20,1
2023-01-03 21:40:01,220614000,57.3219,11.6958,57.3464,11.683,164.21752788479824,2835.2771251426498,2023-01-03 21:30:11,590.0,9.341250549578595,9.930127454749742,-0.0009980964494426233,20,0
2023-01-03 21:50:02,220614000,57.3037,11.7283,57.3219,11.6958,135.96895550356828,2818.480190637759,2023-01-03 21:40:01,601.0,9.115952072585944,9.341250549578595,-0.0003748726738646427,20,0
2023-01-03 22:00:02,220614000,57.2854,11.7617,57.3037,11.7283,135.32892748290578,2865.0426825118902,2023-01-03 21:50:02,600.0,9.28199573167999,9.115952072585944,0.0002767394318234088,20,0
2023-01-03 22:10:02,220614000,57.2668,11.7953,57.2854,11.7617,135.60918442489537,2898.025956542348,2023-01-03 22:00:02,600.0,9.38885299095793,9.28199573167999,0.00017809543212990182,20,0
2023-01-03 22:20:02,220614000,57.2482,11.829,57.2668,11.7953,135.50950568372213,2902.9614091791673,2023-01-03 22:10:02,600.0,9.404842578334236,9.38885299095793,2.664931229384197e-05,20,0
2023-01-03 22:30:01,220614000,57.2288,11.8599,57.2482,11.829,139.1722913937449,2854.633448113801,2023-01-03 22:20:02,599.0,9.263712030138139,9.404842578334236,-0.00023561026410032877,20,0
2023-01-03 22:40:01,220614000,57.2044,11.8757,57.2288,11.8599,160.63630192416164,2880.0826353197963,2023-01-03 22:30:01,600.0,9.33072128073368,9.263712030138139,0.00011168208432590217,20,0
2023-01-03 22:50:01,220614000,57.1796,11.8907,57.2044,11.8757,161.81530110894485,2906.893836292831,2023-01-03 22:40:01,600.0,9.417582622978934,9.33072128073368,0.00014476890374208888,20,0
2023-01-03 23:00:02,220614000,57.1544,11.9059,57.1796,11.8907,161.85044428845518,2953.171749114861,2023-01-03 22:50:01,601.0,9.551591746669068,9.417582622978934,0.00022297691129806056,20,0
2023-01-03 23:10:01,220614000,57.1293,11.922,57.1544,11.9059,160.76918219872806,2960.2662996976765,2023-01-03 23:00:02,599.0,9.606506415400428,9.551591746669068,9.167724329108546e-05,20,0
2023-01-03 23:20:02,220614000,57.1041,11.9381,57.1293,11.922,160.8277890881231,2970.9900641556787,2023-01-03 23:10:01,601.0,9.609222418144384,9.606506415400428,4.519139341024409e-06,20,0
2023-01-03 23:30:01,220614000,57.0788,11.953,57.1041,11.9381,162.21770995161177,2958.7031039085637,2023-01-03 23:20:02,599.0,9.601433611518503,9.609222418144384,-1.3003016069917262e-05,20,0
2023-01-03 23:40:01,220614000,57.0534,11.9673,57.0788,11.953,162.94362558278843,2958.609643876934,2023-01-03 23:30:01,600.0,9.585128435886395,9.601433611518503,-2.717529272018145e-05,20,0
2023-01-03 23:50:02,220614000,57.0282,11.9813,57.0534,11.9673,163.14527965523166,2932.156710569079,2023-01-03 23:40:01,601.0,9.483621751767828,9.585128435886395,-0.00016889631300926253,20,0
2023-01-03 23:59:51,220614000,57.0035,11.9948,57.0282,11.9813,163.39266540685318,2870.2442454558823,2023-01-03 23:50:02,589.0,9.47251013325765,9.483621751767828,-1.8865226672627903e-05,20,0
