,position_timestamp,mmsi,latitude,longitude,prev_pos_latitude,prev_pos_longitude,bearing_since_prev_pos_deg,distance_since_prev_pos_m,prev_pos_position_timestamp,time_since_prev_pos_s,speed_since_prev_pos_kn,prev_speed_since_prev_pos_kn,acceleration_kn_s,speed_reference_kn,no_of_cleaned_positions_since_prev_pos,type,params,execution_time
0,2023-01-03 00:01:46,220614000,57.6671,11.8045,,,,,,,,,,20,0,Down-sampling,1800.0,0.029000043869018555
1,2023-01-03 00:30:04,220614000,57.6667,11.8051,57.6671,11.8045,141.207164356549,57.156291243873504,2023-01-03 00:01:46,1698.0,0.06543165014295328,,,20,0,Down-sampling,1800.0,0.029000043869018555
2,2023-01-03 01:00:07,220614000,57.6662,11.8049,57.6667,11.8051,192.09843641953623,56.95079505337846,2023-01-03 00:30:04,1803.0,0.061399605826191535,0.06543165014295328,-2.2362974579932042e-06,20,0,Down-sampling,1800.0,0.029000043869018555
3,2023-01-03 01:30:11,220614000,57.6661,11.8048,57.6662,11.8049,208.18613373187608,12.635517935170771,2023-01-03 01:00:07,1804.0,0.013615012165973495,0.061399605826191535,-2.6488133957992263e-05,20,0,Down-sampling,1800.0,0.029000043869018555
4,2023-01-03 02:01:45,220614000,57.6658,11.8043,57.6661,11.8048,221.76962092075487,44.79766745383183,2023-01-03 01:30:11,1894.0,0.04597660990196237,0.013615012165973495,1.708637684054323e-05,20,0,Down-sampling,1800.0,0.029000043869018555
5,2023-01-03 02:34:45,220614000,57.6659,11.8038,57.6658,11.8043,290.46643123196776,31.85188675480418,2023-01-03 02:01:45,1980.0,0.03127025992028684,0.04597660990196237,-7.42744948569471e-06,20,0,Down-sampling,1800.0,0.029000043869018555
6,2023-01-03 03:00:18,220614000,57.6661,11.8029,57.6659,11.8038,292.5233173450515,58.149482988717075,2023-01-03 02:34:45,1533.0,0.07373356310886256,0.03127025992028684,2.769948022738142e-05,20,0,Down-sampling,1800.0,0.029000043869018555
7,2023-01-03 03:30:21,220614000,57.6668,11.8025,57.6661,11.8029,342.97473235337327,81.53344077996786,2023-01-03 03:00:18,1803.0,0.08790256783686785,0.07373356310886256,7.858571673879808e-06,20,0,Down-sampling,1800.0,0.029000043869018555
8,2023-01-03 04:00:24,220614000,57.6668,11.8028,57.6668,11.8025,89.99987325719081,17.904340624873733,2023-01-03 03:30:21,1803.0,0.019302969447832156,0.08790256783686785,-3.804747553468425e-05,20,0,Down-sampling,1800.0,0.029000043869018555
9,2023-01-03 04:30:27,220614000,57.6669,11.8028,57.6668,11.8028,0.0,11.137175926728661,2023-01-03 04:00:24,1803.0,0.012007175866064113,0.019302969447832156,-4.046474532317273e-06,20,0,Down-sampling,1800.0,0.029000043869018555
10,2023-01-03 05:00:31,220614000,57.6671,11.8028,57.6669,11.8028,0.0,22.274352384472913,2023-01-03 04:30:27,1804.0,0.02400104057940073,0.012007175866064113,6.648483765707659e-06,20,0,Down-sampling,1800.0,0.029000043869018555
11,2023-01-03 05:31:45,220614000,57.667,11.8027,57.6671,11.8028,208.18553951588723,12.635449523031065,2023-01-03 05:00:31,1874.0,0.013106376181886446,0.02400104057940073,-5.813588259079127e-06,20,0,Down-sampling,1800.0,0.029000043869018555
12,2023-01-03 06:00:38,220614000,57.667,11.8027,57.667,11.8027,180.0,0.0,2023-01-03 05:31:45,1733.0,0.0,0.013106376181886446,-7.562825263639034e-06,20,0,Down-sampling,1800.0,0.029000043869018555
13,2023-01-03 06:30:42,220614000,57.667,11.8028,57.667,11.8027,89.99995775230359,5.968080693170217,2023-01-03 06:00:38,1804.0,0.006430721056463432,0.0,3.5647012508112153e-06,20,0,Down-sampling,1800.0,0.029000043869018555
14,2023-01-03 07:07:46,220614000,57.6669,11.8035,57.667,11.8028,104.92695162775846,43.23566658916918,2023-01-03 06:30:42,2224.0,0.0377893041260588,0.006430721056463432,1.4100082315465542e-05,20,0,Down-sampling,1800.0,0.029000043869018555
15,2023-01-03 07:30:17,220614000,57.6772,11.8087,57.6669,11.8035,15.134000790399261,1188.356707046565,2023-01-03 07:07:46,1351.0,1.709830229494684,0.0377893041260588,0.0012376320691107514,20,0,Down-sampling,1800.0,0.029000043869018555
16,2023-01-03 08:00:37,220614000,57.6936,11.8218,57.6772,11.8087,23.156896321940945,1986.6383041396605,2023-01-03 07:30:17,1820.0,2.121821937348034,1.709830229494684,0.00022636907024909338,20,0,Down-sampling,1800.0,0.029000043869018555
17,2023-01-03 11:48:42,220614000,57.6936,11.8219,57.6936,11.8218,89.99995773989299,5.963711192251248,2023-01-03 08:00:37,13685.0,0.0008470973442136631,2.121821937348034,-0.0001549853737671772,20,0,Down-sampling,1800.0,0.029000043869018555
18,2023-01-03 12:00:03,220614000,57.6923,11.8203,57.6936,11.8219,213.38790493362433,173.39999511845954,2023-01-03 11:48:42,681.0,0.4949524603527832,0.0008470973442136631,0.0007255585359890888,20,0,Down-sampling,1800.0,0.029000043869018555
19,2023-01-03 12:30:06,220614000,57.675,11.7045,57.6923,11.8203,254.46413841203315,7171.539107270912,2023-01-03 12:00:03,1803.0,7.731756403766485,0.4949524603527832,0.004013757040162896,20,2,Down-sampling,1800.0,0.029000043869018555
20,2023-01-03 13:00:05,220614000,57.6803,11.6953,57.675,11.7045,317.08365699939617,806.0485058795085,2023-01-03 12:30:06,1799.0,0.8709466085568988,7.731756403766485,-0.0038136797082877075,20,0,Down-sampling,1800.0,0.029000043869018555
21,2023-01-03 13:31:22,220614000,57.6802,11.6951,57.6803,11.6953,226.97285015216977,16.321926174377168,2023-01-03 13:00:05,1877.0,0.01690318929146788,0.8709466085568988,-0.00045500448549037344,20,0,Down-sampling,1800.0,0.029000043869018555
22,2023-01-03 14:00:06,220614000,57.68,11.6946,57.6802,11.6951,233.25077043847512,37.22843740251134,2023-01-03 13:31:22,1724.0,0.04197580800872475,0.01690318929146788,1.4543282318594475e-05,20,0,Down-sampling,1800.0,0.029000043869018555
23,2023-01-03 14:31:25,220614000,57.68,11.6946,57.68,11.6946,180.0,0.0,2023-01-03 14:00:06,1879.0,0.0,0.04197580800872475,-2.233944013237081e-05,20,0,Down-sampling,1800.0,0.029000043869018555
24,2023-01-03 15:00:04,220614000,57.6801,11.6948,57.68,11.6946,46.97283943641133,16.321973965626693,2023-01-03 14:31:25,1719.0,0.018456881442025817,0.0,1.0736987459002802e-05,20,0,Down-sampling,1800.0,0.029000043869018555
25,2023-01-03 15:30:04,220614000,57.6801,11.6948,57.6801,11.6948,180.0,0.0,2023-01-03 15:00:04,1800.0,0.0,0.018456881442025817,-1.0253823023347677e-05,20,0,Down-sampling,1800.0,0.029000043869018555
26,2023-01-03 16:06:05,220614000,57.6801,11.6947,57.6801,11.6948,270.0000422538095,5.965928958905955,2023-01-03 15:30:04,2161.0,0.005366422095817331,0.0,2.4833049957507313e-06,20,0,Down-sampling,1800.0,0.029000043869018555
27,2023-01-03 16:30:05,220614000,57.6802,11.6949,57.6801,11.6947,46.972760290902905,16.321950068410935,2023-01-03 16:06:05,1440.0,0.02203286996275774,0.005366422095817331,1.1573922129819728e-05,20,0,Down-sampling,1800.0,0.029000043869018555
28,2023-01-03 17:00:05,220614000,57.6802,11.6945,57.6802,11.6949,270.0001690154248,23.863650128602647,2023-01-03 16:30:05,1800.0,0.0257706804844521,0.02203286996275774,2.0765614009413106e-06,20,0,Down-sampling,1800.0,0.029000043869018555
29,2023-01-03 17:30:05,220614000,57.6802,11.6945,57.6802,11.6945,180.0,0.0,2023-01-03 17:00:05,1800.0,0.0,0.0257706804844521,-1.43170447135845e-05,20,0,Down-sampling,1800.0,0.029000043869018555
30,2023-01-03 18:00:04,220614000,57.6805,11.6953,57.6802,11.6945,55.005524964360816,58.2598606176677,2023-01-03 17:30:05,1799.0,0.06295058876709875,0.0,3.499198930911548e-05,20,0,Down-sampling,1800.0,0.029000043869018555
31,2023-01-03 18:30:05,220614000,57.6813,11.695,57.6805,11.6953,348.6420518998918,90.87739086832735,2023-01-03 18:00:04,1801.0,0.09808523915978358,0.06295058876709875,1.9508412211374142e-05,20,0,Down-sampling,1800.0,0.029000043869018555
32,2023-01-03 19:00:05,220614000,57.6814,11.6923,57.6813,11.695,273.95645664834166,161.45910937692761,2023-01-03 18:30:05,1800.0,0.17436188917594775,0.09808523915978358,4.237591667564676e-05,20,0,Down-sampling,1800.0,0.029000043869018555
33,2023-01-03 19:30:05,220614000,57.6626,11.6889,57.6814,11.6923,185.53607706223823,2103.5976166432865,2023-01-03 19:00:05,1800.0,2.271703689679575,0.17436188917594775,0.0011651898891686817,20,1,Down-sampling,1800.0,0.029000043869018555
34,2023-01-03 20:00:02,220614000,57.5851,11.642,57.6626,11.6889,198.00713102669334,9074.782997778619,2023-01-03 19:30:05,1797.0,9.816342209418814,2.271703689679575,0.004198463283104752,20,0,Down-sampling,1800.0,0.029000043869018555
35,2023-01-03 20:30:01,220614000,57.5085,11.6109,57.5851,11.642,192.3270267207278,8731.798408452814,2023-01-03 20:00:02,1799.0,9.434829486032596,9.816342209418814,-0.00021206932928639102,20,0,Down-sampling,1800.0,0.029000043869018555
36,2023-01-03 21:00:02,220614000,57.4274,11.6498,57.5085,11.6109,165.49274538259507,9328.732303593337,2023-01-03 20:30:01,1801.0,10.06863126584823,9.434829486032596,0.0003519165906805299,20,0,Down-sampling,1800.0,0.029000043869018555
37,2023-01-03 21:30:11,220614000,57.3464,11.683,57.4274,11.6498,167.50533581118137,9239.037635599869,2023-01-03 21:00:02,1809.0,9.927723838259961,10.06863126584823,-7.78924420056767e-05,20,1,Down-sampling,1800.0,0.029000043869018555
38,2023-01-03 22:00:02,220614000,57.2854,11.7617,57.3464,11.683,145.0492734671901,8284.74880001558,2023-01-03 21:30:11,1791.0,8.991771818070461,9.927723838259961,-0.0005225862759293692,20,0,Down-sampling,1800.0,0.029000043869018555
39,2023-01-03 22:30:01,220614000,57.2288,11.8599,57.2854,11.7617,136.72254598710728,8651.902745743375,2023-01-03 22:00:02,1799.0,9.348501112531965,8.991771818070461,0.00019829310420317047,20,0,Down-sampling,1800.0,0.029000043869018555
40,2023-01-03 23:00:02,220614000,57.1544,11.9059,57.2288,11.8599,161.42550805499883,8739.740619427386,2023-01-03 22:30:01,1801.0,9.432924302295037,9.348501112531965,4.6875730018363164e-05,20,0,Down-sampling,1800.0,0.029000043869018555
41,2023-01-03 23:30:01,220614000,57.0788,11.953,57.1544,11.9059,161.25732796354777,8889.370653203592,2023-01-03 23:00:02,1799.0,9.605088485543604,9.432924302295037,9.569993510203834e-05,20,0,Down-sampling,1800.0,0.029000043869018555
42,2023-01-03 23:59:51,220614000,57.0035,11.9948,57.0788,11.953,163.14643082696526,8760.970349062078,2023-01-03 23:30:01,1790.0,9.513946347184223,9.605088485543604,-5.091739573149746e-05,20,0,Down-sampling,1800.0,0.029000043869018555
